id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ hr_employee_referee_user,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_pendrax_user,1,1,1,0
access_hr_employee_group_pendrax_user,access.hr.employee.group_pendrax_user,pendrax_entry.model_hr_employee,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_contract_group_pendrax_user,access.hr.contract.group_pendrax_user,hr_contract.model_hr_contract,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_termination_group_pendrax_user,access.hr.employee.termination.group_pendrax_user,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_department_group_pendrax_user,access-hr.department.group_pendrax_user,hr.model_hr_department,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_occupation_group_pendrax_user,access.hr.occupation.group_pendrax_user,pendrax_entry.model_hr_occupation,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_qualification_group_pendrax_user,access.hr.qualification.group_pendrax_user,pendrax_entry.model_hr_qualification,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_district_group_pendrax_user,access.hr.district.group_pendrax_user,pendrax_entry.model_hr_district,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_province_group_pendrax_user,access.hr.province.group_pendrax_user,pendrax_entry.model_hr_province,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_tribe_group_pendrax_user,access.hr.employee.tribe.group_pendrax_user,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_religion_group_pendrax_user,access.hr.employee.religion.group_pendrax_user,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_area_group_pendrax_user,access.hr.area.group_pendrax_user,pendrax_entry.model_hr_area,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_termination_reason_group_pendrax_user,access.hr.employee.termination.reason.group_pendrax_user,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_personal_id_group_pendrax_user,access.hr.employee.personal.id.group_pendrax_user,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_personal_id_type_group_pendrax_user,access.hr.employee.personal.id.type.group_pendrax_user,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_absent_reason_group_pendrax_user,access.hr.employee.absent.reason.group_pendrax_user,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_absent_line_group_pendrax_user,access.hr.employee.absent.line.group_pendrax_user,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_pendrax_user,1,0,0,0
access_res_bank_group_pendrax_user,access.res.bank.group_pendrax_user,base.model_res_bank,pendrax_entry.group_pendrax_user,1,0,0,0
access_res_user_group_pendrax_user,access.res.user.group_pendrax_user,base.model_res_users,pendrax_entry.group_pendrax_user,1,0,0,0
access_res_partner_group_pendrax_user,access.res.partner.group_pendrax_user,base.model_res_partner,pendrax_entry.group_pendrax_user,1,0,0,0
access_res_partner_bank_group_pendrax_user,access.res.partner.bank.group_pendrax_user,base.model_res_partner_bank,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_holidays_group_pendrax_user,access.hr.holidays.group_pendrax_user,hr_holidays.model_hr_holidays,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_holidays_status_group_pendrax_user,access.hr.holidays.status.group_pendrax_user,hr_holidays.model_hr_holidays_status,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_payroll_loan_group_pendrax_user,access.hr.payroll.loan.group_pendrax_user,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_payslip_group_pendrax_user,access.hr.payslip.group_pendrax_user,hr_payroll.model_hr_payslip,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_academic_group_pendrax_user,access.hr.employee.academic.group_pendrax_user,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_pendrax_user,1,0,0,0
acccess_hr_employee_history_group_pendrax_user,access.hr.employee.history.group_pendrax_user,pendrax_entry.model_hr_employee_history,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_reference_group_pendrax_user,access.hr.employee.reference.group_pendrax_user,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_pendrax_user,1,0,0,0
access_hr_employee_children_group_pendrax_user,access.hr.employee.children.group_pendrax_user,pendrax_entry.model_hr_employee_children,pendrax_entry.group_pendrax_user,1,0,0,0
access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,pendrax_entry.group_pendrax_user,1,1,1,0
access_hr_employee_resource_hr_user,resource.resource.user,resource.model_resource_resource,pendrax_entry.group_pendrax_user,1,1,1,1
,,,,,,,
,,,,,,,
access_ hr_employee_referee_officer,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_pendrax_officer,1,1,1,1
access_hr_employee_group_pendrax_officer,access.hr.employee.group_pendrax_officer,pendrax_entry.model_hr_employee,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_contract_group_pendrax_officer,access.hr.contract.group_pendrax_officer,hr_contract.model_hr_contract,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_employee_termination_group_pendrax_officer,access.hr.employee.termination.group_pendrax_officer,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_department_group_pendrax_officer,access-hr.department.group_pendrax_officer,hr.model_hr_department,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_occupation_group_pendrax_officer,access.hr.occupation.group_pendrax_officer,pendrax_entry.model_hr_occupation,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_qualification_group_pendrax_officer,access.hr.qualification.group_pendrax_officer,pendrax_entry.model_hr_qualification,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_district_group_pendrax_officer,access.hr.district.group_pendrax_officer,pendrax_entry.model_hr_district,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_province_group_pendrax_officer,access.hr.province.group_pendrax_officer,pendrax_entry.model_hr_province,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_tribe_group_pendrax_officer,access.hr.employee.tribe.group_pendrax_officer,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_religion_group_pendrax_officer,access.hr.employee.religion.group_pendrax_officer,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_area_group_pendrax_officer,access.hr.area.group_pendrax_officer,pendrax_entry.model_hr_area,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_termination_reason_group_pendrax_officer,access.hr.employee.termination.reason.group_pendrax_officer,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_personal_id_group_pendrax_officer,access.hr.employee.personal.id.group_pendrax_officer,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_personal_id_type_group_pendrax_officer,access.hr.employee.personal.id.type.group_pendrax_officer,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_absent_reason_group_pendrax_officer,access.hr.employee.absent.reason.group_pendrax_officer,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_employee_absent_line_group_pendrax_officer,access.hr.employee.absent.line.group_pendrax_officer,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_pendrax_officer,1,0,0,0
access_res_bank_group_pendrax_officer,access.res.bank.group_pendrax_officer,base.model_res_bank,pendrax_entry.group_pendrax_officer,1,0,1,0
access_res_user_group_pendrax_officer,access.res.user.group_pendrax_officer,base.model_res_users,pendrax_entry.group_pendrax_officer,1,0,0,0
access_res_partner_group_pendrax_officer,access.res.partner.group_pendrax_officer,base.model_res_partner,pendrax_entry.group_pendrax_officer,1,1,1,0
access_res_partner_bank_group_pendrax_officer,access.res.partner.bank.group_pendrax_officer,base.model_res_partner_bank,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_holidays_group_pendrax_officer,access.hr.holidays.group_pendrax_officer,hr_holidays.model_hr_holidays,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_holidays_status_group_pendrax_officer,access.hr.holidays.status.group_pendrax_officer,hr_holidays.model_hr_holidays_status,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_payroll_loan_group_pendrax_officer,access.hr.payroll.loan.group_pendrax_officer,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_payslip_group_pendrax_officer,access.hr.payslip.group_pendrax_officer,hr_payroll.model_hr_payslip,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_employee_academic_group_pendrax_officer,access.hr.employee.academic.group_pendrax_officer,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_pendrax_officer,1,1,1,1
acccess_hr_employee_history_group_pendrax_officer,access.hr.employee.history.group_pendrax_officer,pendrax_entry.model_hr_employee_history,pendrax_entry.group_pendrax_officer,1,1,1,1
access_hr_employee_reference_group_pendrax_officer,access.hr.employee.reference.group_pendrax_officer,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_pendrax_officer,1,1,1,1
access_hr_employee_children_group_pendrax_officer,access.hr.employee.children.group_pendrax_officer,pendrax_entry.model_hr_employee_children,pendrax_entry.group_pendrax_officer,1,1,1,1
,,,,,,,
access_hr_payslip_amendment_group_pendrax_officer,access.hr.payslip.amendment.group_pendrax_officer,hr_payslip_amendment.model_hr_payslip_amendment,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_payslip_amendment_category_group_pendrax_officer,access.hr.payslip.amendment.category.group_pendrax_officer,hr_payslip_amendment.model_hr_payslip_amendment_category,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_payroll_structure_group_pendrax_officer,access.hr.payroll.structure.group_pendrax_officer,hr_payroll.model_hr_payroll_structure,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_salary_rule_group_pendrax_officer,access.hr.salary.rule.group_pendrax_officer,hr_payroll.model_hr_salary_rule,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_rule_input_group_pendrax_officer,access.hr.rule.input.group_pendrax_officer,hr_payroll.model_hr_rule_input,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_payslip_input_group_pendrax_officer,access.hr.payslip.input.group_pendrax_officer,hr_payroll.model_hr_payslip_input,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_payslip_line_group_pendrax_officer,access.hr.payslip.line.group_pendrax_officer,hr_payroll.model_hr_payslip_line,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_contribution_register_group_pendrax_officer,hr.contribution.register,hr_payroll.model_hr_contribution_register,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_salary_rule_category_group_pendrax_officer,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,pendrax_entry.group_pendrax_officer,1,0,0,0
access_hr_payslip_worked_days _group_pendrax_officer,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pendrax_entry.group_pendrax_officer,1,1,1,0
access_hr_payroll_loan_payment _group_pendrax_officer,hr.payroll.loan.payment,hr_payroll_loan.model_hr_payroll_loan_payment,pendrax_entry.group_pendrax_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_ hr_employee_referee_officer,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_pendrax_supervisor,1,1,1,1
access_hr_employee_group_pendrax_supervisor,access.hr.employee.group_pendrax_supervisor,pendrax_entry.model_hr_employee,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_contract_group_pendrax_supervisor,access.hr.contract.group_pendrax_supervisor,hr_contract.model_hr_contract,pendrax_entry.group_pendrax_supervisor,1,0,0,0
access_hr_employee_termination_group_pendrax_supervisor,access.hr.employee.termination.group_pendrax_supervisor,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_department_group_pendrax_supervisor,access-hr.department.group_pendrax_supervisor,hr.model_hr_department,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_occupation_group_pendrax_supervisor,access.hr.occupation.group_pendrax_supervisor,pendrax_entry.model_hr_occupation,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_qualification_group_pendrax_supervisor,access.hr.qualification.group_pendrax_supervisor,pendrax_entry.model_hr_qualification,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_district_group_pendrax_supervisor,access.hr.district.group_pendrax_supervisor,pendrax_entry.model_hr_district,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_province_group_pendrax_supervisor,access.hr.province.group_pendrax_supervisor,pendrax_entry.model_hr_province,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_tribe_group_pendrax_supervisor,access.hr.employee.tribe.group_pendrax_supervisor,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_religion_group_pendrax_supervisor,access.hr.employee.religion.group_pendrax_supervisor,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_area_group_pendrax_supervisor,access.hr.area.group_pendrax_supervisor,pendrax_entry.model_hr_area,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_termination_reason_group_pendrax_supervisor,access.hr.employee.termination.reason.group_pendrax_supervisor,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_pendrax_supervisor,1,1,1,0
access_hr_employee_personal_id_group_pendrax_supervisor,access.hr.employee.personal.id.group_pendrax_supervisor,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_pendrax_supervisor,1,1,1,0
